\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
2019-05-28 21:57:57 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:57:59 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 66800 to 66900...
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=\n                                            Wychowanie dziecka - poradnik dla rodzic\u00F3w (od A do Z)\n|Kategoria: \n                                                Poradniki\n
discarded pair=2017 Les Beaux Jours Blanc, Dom. Emile Balland, Coteaux de Giennois, Loire, France|White
discarded pair=\n                        Image 1655688: Prairie trees\n|Null
discarded pair=MAYHEMS X1 UV BLUE 250ML|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=Focus|CARs
discarded pair=Mondeo|CARs
discarded pair=Ecosport|SUVs
discarded pair=Escape|SUVs
discarded pair=Everest|SUVs
discarded pair=socialmediaworkshops.nl|.nl
discarded pair=Zoo Pack Backpack|Bags
2019-05-28 21:57:59 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:58:01 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 66900 to 67000...
discarded pair=N-Acetylglycylglycine|N-Acetylglycylglycine
discarded pair=Sekt Riesling|Null
discarded pair=Platinium Nutrients - Engrais Resine Plus 30ml , activateur sucres et resines|Platinium \u0425\u0440\u0430\u043D\u0438\u0442\u0435\u043B\u043D\u0438\u0442\u0435 \u0432\u0435\u0449\u0435\u0441\u0442\u0432\u0430
discarded pair=\u8774\u8776\u7ED3\u9970\u6F06\u76AE\u51C9\u978B|\u978B\u5C65 / \u51C9\u978B / \u4E2D\u8DDF
discarded pair=agike.com|.com
discarded pair=myformula1.com|.com
discarded pair=010313-00 \u0441\u0435\u0440\u044C\u0433\u0438 14,22\u0433 \u0421\u0435\u0440\u0435\u0431\u0440\u043E 925 2\u0442\u043E\u043F\u0430\u0437 \u0441\u0432\u043A\u0440\u0443\u0433\u043B\u0430\u044F-7,400 | 33641 2100000336418|\u0421\u0435\u0440\u044C\u0433\u0438/\u0421\u0435\u0440\u044C\u0433\u0438 \u0438\u0437 \u0441\u0435\u0440\u0435\u0431\u0440\u0430
discarded pair=Cavigliera Calzino Camel - 0603|LINEE > Dr. GIBAUD\u00AE - LINEA CONTENZIONE > Cavigliera Calzino Camel - 0603
discarded pair=adidasnmdforsale.co.uk|.co.uk
discarded pair=\n                        Image 5658886: Australia on planet Earth\n|Null
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Corolla Sedan|Cars
discarded pair=Po\u015Bciel Watercolor Dormeo|https://shoperia.pl/produkt/posciel-bawelniana-desattin-12-160x200,5094321.html//oferty/-/dodatki/poduszki-i-poszewki?category%5Bid%5D%5B0%5D=933
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=RAV4|SUVs & 4WDs
discarded pair=Wavemaster Base Cover|Null
discarded pair=moonsword.com|.com
discarded pair=robomanufacturing.com|.com
discarded pair=spacecruisers.com|.com
discarded pair=stratotechnologies.com|.com
discarded pair=navbots.com|.com
discarded pair=spacepads.com|.com
discarded pair=solarj.com|.com
discarded pair=roboexpress.com|.com
discarded pair=redmaya.com|.com
discarded pair=opticeng.com|.com
discarded pair=hyperfrequency.com|.com
discarded pair=hypercooling.com|.com
discarded pair=hydroexperts.com|.com
discarded pair=greenwars.com|.com
discarded pair=flickland.com|.com
discarded pair=femtophones.com|.com
discarded pair=electionbet.com|.com
discarded pair=drugchip.com|.com
2019-05-28 21:58:01 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:58:03 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 67000 to 67100...
discarded pair=designerbot.com|.com
discarded pair=cryptomonadales.com|.com
discarded pair=cosmotechnology.com|.com
discarded pair=compacthydrogen.com|.com
discarded pair=boldphone.com|.com
discarded pair=between.info|.info
discarded pair=advfunds.com|.com
discarded pair=4x4autos.com|.com
discarded pair=zeosphere.com|.com
discarded pair=wirelesscurrency.com|.com
discarded pair=vrobotics.com|.com
discarded pair=spaceplastics.com|.com
discarded pair=roboticdesigns.com|.com
discarded pair=oxygentech.com|.com
discarded pair=339-0263: SHOE-TRK MAS|Null
discarded pair=folktechnology.com|.com
discarded pair=marscharter.com|.com
discarded pair=transrobots.com|.com
discarded pair=moonfirm.com|.com
discarded pair=hypervehicles.com|.com
discarded pair=carboncarbon.com|.com
discarded pair=spaceconcierge.com|.com
discarded pair=hardrobotics.com|.com
discarded pair=airsuites.com|.com
discarded pair=zuborg.com|.com
discarded pair=aggressivetechnology.com|.com
discarded pair=moonmotels.com|.com
discarded pair=sexyrobotics.com|.com
discarded pair=kieren.com|.com
discarded pair=hybots.com|.com
discarded pair=holoship.com|.com
discarded pair=robotenterprises.com|.com
discarded pair=holocentre.com|.com
discarded pair=euanthe.com|.com
discarded pair=spaceretreats.com|.com
discarded pair=spaceprobing.com|.com
discarded pair=spacepharm.com|.com
discarded pair=rarelunar.com|.com
discarded pair=nanopart.com|.com
discarded pair=moonw.com|.com
discarded pair=moontechnology.com|.com
discarded pair=moonstocks.com|.com
discarded pair=moonprices.com|.com
discarded pair=mesotechnologies.com|.com
discarded pair=matriotic.com|.com
discarded pair=marssuits.com|.com
discarded pair=marsminerals.com|.com
discarded pair=marsmetals.com|.com
discarded pair=luxuryatvs.com|.com
discarded pair=lunarminerals.com|.com
discarded pair=lunarleisure.com|.com
discarded pair=biocameras.com|.com
discarded pair=consolidative.com|.com
discarded pair=chaldene.com|.com
discarded pair=biocombat.com|.com
discarded pair=atlastourism.com|.com
discarded pair=aerospacemed.com|.com
discarded pair=antiquejeep.com|.com
discarded pair=tyche.net|.net
discarded pair=neuroeng.com|.com
discarded pair=lunarstocks.com|.com
discarded pair=lunarhousing.com|.com
discarded pair=lunargetaways.com|.com
discarded pair=lunarfoods.com|.com
discarded pair=hdcds.com|.com
discarded pair=hangspace.com|.com
discarded pair=haisla.com|.com
discarded pair=gemautos.com|.com
discarded pair=ethnobiology.com|.com
discarded pair=marsrealm.com|.com
discarded pair=lunarfood.com|.com
discarded pair=tonefashions.com|.com
discarded pair=spacerig.com|.com
discarded pair=aurichalcum.com|.com
discarded pair=planets.biz|.biz
discarded pair=neuromobile.com|.com
discarded pair=mooncruises.com|.com
discarded pair=moonadventures.com|.com
discarded pair=iengineer.org|.org
discarded pair=hypersoar.com|.com
discarded pair=hyperbolical.com|.com
discarded pair=hindustries.com|.com
discarded pair=hddisplay.com|.com
discarded pair=\nLowick Hemp Cotton Notch Neck T-Shirt\n|Null
discarded pair=Veste PRIMARK du 36 (S - T1) pour Femme - 1397658\n|\n                        Veste                        \n
discarded pair=Mares Ergo Dry|P\u0142etwy, maski i rurki > Fajki nurkowe
discarded pair=i30|Small
discarded pair=i40|Medium
2019-05-28 21:58:03 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:58:06 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 67100 to 67200...
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=ScottMount 50x31 Stamp Mounts - Black|Null
discarded pair=\n                        Image 3126483: Corset of white wedding dress - rear view\n|Null
discarded pair=\n                        Image 3217473: Christmas card with singing bird, vector\n|Null
discarded pair=\n                        Image 325117: Kitchen Cat 2\n|Null
discarded pair=\n                        Image 347762: Daisies in a vase and a wreath\n|Null
discarded pair=\n                        Image 534397: Power Boat's Bow\n|Null
discarded pair=\n                        Image 6542372: House with flag of spain\n|Null
discarded pair=\n                        Image 6550812: Modern Thumbs Up and Thumbs Down Icons \n|Null
discarded pair=\u041A\u0440\u0435\u0441\u043B\u043E \u0411\u044E\u0440\u043E\u043A\u0440\u0430\u0442 CH-213AXN/15-11 \u0431\u043E\u0440\u0434\u043E\u0432\u043E\u0435 15-11|\u041A\u0440\u0435\u0441\u043B\u0430 \u0438 \u0441\u0442\u0443\u043B\u044C\u044F
discarded pair=familyvenue.com|.com
discarded pair=598-201: Tank|Null
discarded pair=Philips Telewizor LED 43 43PUS6503/12|Telewizory
discarded pair=\u0426\u0432\u0435\u0442\u0443\u0449\u0438\u0435 \u043F\u0435\u0440\u0441\u0438\u043A\u0438, 1922 \u043F\u043E Martiros Saryan (1880-1972, Russia) | \u0425\u0443\u0434\u043E\u0436\u0435\u0441\u0442\u0432\u0435\u043D\u043D\u044B\u0435 \u041F\u0435\u0447\u0430\u0442\u0438 \u041D\u0430 \u0425\u043E\u043B\u0441\u0442\u0435 | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\u0424\u0443\u0442\u0431\u043E\u043B\u043A\u0430 Base elite\u2122 150 merino LS M \u043E\u0442 Inov-8|\u0422\u0435\u0440\u043C\u043E\u0431\u0435\u043B\u044C\u0451
discarded pair=AHDURS250F160|Disque dur externe
discarded pair=\nPHYSIODOSE \u03A6\u03C5\u03C3\u03B9\u03BF\u03BB\u03BF\u03B3\u03B9\u03BA\u03CC\u03C2 \u039F\u03C1\u03CC\u03C2, 30AMP x 5ml. \u03A3\u03C4\u03B5\u03AF\u03C1\u03BF\u03C2 \u03C6\u03C5\u03C3\u03B9\u03BF\u03BB\u03BF\u03B3\u03B9\u03BA\u03CC\u03C2 \u03BF\u03C1\u03CC\u03C2 \u03C7\u03C9\u03C1\u03AF\u03C2 \u03C3\u03C5\u03BD\u03C4\u03B7\u03C1\u03B7\u03C4\u03B9\u03BA\u03AC, \u03BC\u03B7 \u03B5\u03BD\u03AD\u03C3\u03B9\u03BC\u03BF\u03C2.\u03A7\u03C1\u03AE\u03C3\u03B7 \u03B3\u03B9\u03B1 \u03BC\u03AC\u03C4\u03B9\u03B1 \u03BA\u03B1\u03B9 \u03BC\u03CD\u03C4\u03B7.\u039A\u03B1\u03C4\u03AC\u03BB\u03BB\u03B7\u03BB\u03BF \u03B3\u03B9\u03B1 \u03BC\u03C9\u03C1\u03AC \u03BA\u03B1\u03B9 \u03B5\u03BD\u03AE\u03BB\u03B9\u03BA\u03B5\u03C2.\n|\n\u03A6\u03C1\u03BF\u03BD\u03C4\u03AF\u03B4\u03B1 \u0398\u03B7\u03BB\u03CE\u03BD - \u0395\u03C0\u03B9\u03B8\u03AD\u03BC\u03B1\u03C4\u03B1, \u0388\u03C4\u03BF\u03B9\u03BC\u03B7 \u03B3\u03B9\u03B1 \u03C4\u03BF \u039C\u03B1\u03B9\u03B5\u03C5\u03C4\u03AE\u03C1\u03B9\u03BF, \u0392\u03BF\u03C5\u03BB\u03C9\u03BC\u03AD\u03BD\u03B7 \u039C\u03C5\u03C4\u03BF\u03CD\u03BB\u03B1, \u0391\u03C5\u03C4\u03AC\u03BA\u03B9\u03B1, PHARMASWISS, \u0394\u03C5\u03C3\u03BA\u03BF\u03BB\u03AF\u03B1 \u0398\u03B7\u03BB\u03B1\u03C3\u03BC\u03BF\u03CD\n
discarded pair=\nNUK  \u03A3\u03B5\u03C4 Welcome \u0399\u03B4\u03B1\u03BD\u03B9\u03BA\u03CC \u0394\u03CE\u03C1\u03BF \u03B3\u03B9\u03B1 \u03BD\u03B5\u03BF\u03B3\u03AD\u03BD\u03BD\u03B7\u03C4\u03BF \u03BC\u03C9\u03C1\u03CC 8 \u03C4\u03B5\u03BC\u03B1\u03C7\u03AF\u03C9\u03BD \u03C3\u03B5 \u03C4\u03C3\u03B1\u03BD\u03C4\u03AC\u03BA\u03B9\n|\n\u0388\u03C4\u03BF\u03B9\u03BC\u03B7 \u03B3\u03B9\u03B1 \u03C4\u03BF \u039C\u03B1\u03B9\u03B5\u03C5\u03C4\u03AE\u03C1\u03B9\u03BF, \u03A0\u03B9\u03C0\u03AF\u03BB\u03B5\u03C2 & \u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u03A0\u03B9\u03C0\u03AF\u03BB\u03B1\u03C2, \u039A\u03C1\u03AF\u03BA\u03BF\u03B9 \u039F\u03B4\u03BF\u03BD\u03C4\u03BF\u03C6\u03C5\u03AF\u03B1\u03C2, \u03A7\u03C4\u03AD\u03BD\u03B5\u03C2 - \u0392\u03BF\u03CD\u03C1\u03C4\u03C3\u03B5\u03C2, \u03A8\u03B1\u03BB\u03AF\u03B4\u03B9\u03B1, \u03A3\u03B5\u03C4 \u03A0\u03B5\u03C1\u03B9\u03C0\u03BF\u03AF\u03B7\u03C3\u03B7\u03C2 \u039C\u03C9\u03C1\u03BF\u03CD, \u03A3\u03C4\u03BF\u03BC\u03B1\u03C4\u03B9\u03BA\u03AE \u03A5\u03B3\u03B9\u03B5\u03B9\u03BD\u03AE & \u039F\u03B4\u03BF\u03BD\u03C4\u03BF\u03C6\u03C5\u03AF\u03B1, \u03A0\u03B1\u03B9\u03B4\u03AF, NUK, \u03A0\u03B1\u03B9\u03B4\u03B9\u03BA\u03AE \u03A6\u03C1\u03BF\u03BD\u03C4\u03AF\u03B4\u03B1, \u03A0\u03C1\u03BF\u03C4\u03AC\u03C3\u03B5\u03B9\u03C2 \u03B3\u03B9\u03B1 \u0394\u03CE\u03C1\u03B1\n
discarded pair=\n                        Image 1193577: Blue business, web   template\n|Null
discarded pair=\n                        Image 1628750: knitted wool fabric\n|Null
discarded pair=\n                        Image 4388897: Cotton sticks\n|Null
discarded pair=\n\nRAMAYAN RELOADED (Series 2), Issue 2\n\n|Media > Books > Comics & Graphic Novels {set=Media > Books}
discarded pair=Clio|Renault Cars
discarded pair=Null|bannerstand
discarded pair=\n                        Image 6222411: Alphabet letter R with golden coins isolated on white background\n|Null
discarded pair=HP workstation x1100 P4 2.0ghz 512mb 36gb SCSI hdd fire gl 8800 48x cd Windows 2000|PCs/estaciones de trabajo
discarded pair=Galette de chaise carr\u00C3\u00A9e PERFECTLINE TOZZI|Jardin & Ext\u00C3\u00A9rieur > Mobilier de jardin > Coussin & Pouf de jardin > Galette > Galette de chaise carr\u00C3\u00A9e PERFECTLINE TOZZI
discarded pair=093-1344: O-RING|Null
discarded pair=\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=Roxasect display 4001347 20st|Null
discarded pair=\n                        Image 1930121: Appearing on the scene\n|Null
discarded pair=Osv\u011B\u017Eova\u010D vzduchu Aqua Essences Air Wick - n\u00E1pl\u0148|Null
discarded pair=House for sale in Sainte-Rose (Laval), Laval, 6243, Rue des Sizerins, 18207146 - Centris|\n                                House\u00A0for sale\n
2019-05-28 21:58:06 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:58:08 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 67200 to 67300...
discarded pair=996-573: Tool|Null
discarded pair=\u0443\u043B\u0438\u0446\u0430 \u0432 \u0442\u043E\u043F\u0448\u044D\u043C\u0435 , \u0414\u0435\u0432\u043E\u043D \u043F\u043E William Page Atkinson Wells (1871-1923, United Kingdom) | \u0420\u0435\u043F\u0440\u043E\u0434\u0443\u043A\u0446\u0438\u0438 \u0418\u0437\u0432\u0435\u0441\u0442\u043D\u044B\u0445 \u041A\u0430\u0440\u0442\u0438\u043D | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=7X-0403: BOLT|Null
discarded pair=Bergeron Antiqued Weave Serapi Rug, 6' x 9'|Rugs
discarded pair=22 Glenwood Cres - #|Residential/Detached
discarded pair=gocopter.com|.com
discarded pair=\n                        Image 3342419: Prague towers\n|Null
discarded pair=Jack-o-Lantern 3D Applique Mailbox Cover|Null
discarded pair=Aeroquip NK1237-075B0250|Null
discarded pair=FREE SEWING PATTERN MISSES VEST SM. MED. LRG.|Arts & Entertainment >> Hobbies & Creative Arts >> Crafts & Hobbies >> Fibercraft & Textile Arts
discarded pair=Cyclobutanecarbonyl chloride-10g|Chemicals > Organics
discarded pair=NEOPRENE SLIP-ON SNEAKERS|null
discarded pair=Fleurs Hand-Knotted Rug, 9' x 12'|Rugs
discarded pair=Fleurs Hand-Knotted Rug, 8' x 10'|Rugs
discarded pair=\u041F\u0440\u043E\u0442\u0438\u0432\u043E\u0443\u0434\u0430\u0440\u043D\u043E\u0435 \u0441\u0442\u0435\u043A\u043B\u043E \u0434\u043B\u044F Motorola Moto C|Motorola Moto C
discarded pair=Fleurs Hand-Knotted Rug, 10' x 14'|Rugs
2019-05-28 21:58:08 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:58:10 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 67300 to 67400...
discarded pair=Bo\u00EEte m\u00E9tal coeur- Motif Le Touquet Le Petit Caddie Bleu fonc\u00E9|Bo\u00EEte m\u00E9tal
discarded pair=\n                        Image 5964697: 2015 Year of the Goat Money God with Oranges\n|Null
discarded pair=Sport Expert Magnesium Liquid|\u0412\u0438\u0442\u0430\u043C\u0438\u043D\u044B \u0438 \u043C\u0438\u043D\u0435\u0440\u0430\u043B\u044B
discarded pair=\nOTOSAN Baby Nasal Spray \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03BF\u03C1\u03B7\u03C4\u03B9\u03BA\u03CC \u03C1\u03B9\u03BD\u03B9\u03BA\u03CC \u03C3\u03C0\u03C1\u03AD\u03B9 \u03B3\u03B9\u03B1 \u03BC\u03C9\u03C1\u03AC\u03BA\u03B9\u03B1, 30ml\n|\n\u03A3\u03C5\u03BC\u03C0\u03BB\u03B7\u03C1\u03CE\u03BC\u03B1\u03C4\u03B1 \u0394\u03B9\u03B1\u03C4\u03C1\u03BF\u03C6\u03AE\u03C2, \u0392\u03BF\u03C5\u03BB\u03C9\u03BC\u03AD\u03BD\u03B7 \u039C\u03C5\u03C4\u03BF\u03CD\u03BB\u03B1, \u039A\u03B1\u03C4\u03B1\u03C1\u03C1\u03BF\u03AE - \u03A3\u03C5\u03BD\u03AC\u03C7\u03B9, OTOSAN\n
discarded pair=\nPHYSIOMER Hypertonic Spray Eucalyptus Pocket \u03A5\u03C0\u03AD\u03C1\u03C4\u03BF\u03BD\u03BF \u03BC\u03B5 \u03B5\u03BA\u03C7\u03CD\u03BB\u03B9\u03C3\u03BC\u03B1 \u0395\u03C5\u03BA\u03B1\u03BB\u03CD\u03C0\u03C4\u03BF\u03C5 & \u0386\u03B3\u03C1\u03B9\u03B1\u03C2 \u039C\u03AD\u03BD\u03C4\u03B1\u03C2 \u03A4\u03C3\u03AD\u03C0\u03B7\u03C2, 20ml \n|\n\u0392\u03BF\u03C5\u03BB\u03C9\u03BC\u03AD\u03BD\u03B7 \u039C\u03C5\u03C4\u03BF\u03CD\u03BB\u03B1, \u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03CC\u03C1\u03B7\u03C3\u03B7, \u0393\u03C1\u03AF\u03C0\u03B7 - \u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u039A\u03B1\u03C4\u03B1\u03C1\u03C1\u03BF\u03AE - \u03A3\u03C5\u03BD\u03AC\u03C7\u03B9, OMEGA PHARMA\n
discarded pair=\nPHYSIOMER Hypertonic Spray Nasal Pocket \u03A1\u03B9\u03BD\u03B9\u03BA\u03CC \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03BF\u03C1\u03B7\u03C4\u03B9\u03BA\u03CC \u03B3\u03B9\u03B1 \u0395\u03BD\u03AE\u03BB\u03B9\u03BA\u03B5\u03C2 \u03BA\u03B1\u03B9 \u03A0\u03B1\u03B9\u03B4\u03B9\u03AC \u03AC\u03BD\u03C9 \u03C4\u03C9\u03BD 2 \u03B5\u03C4\u03CE\u03BD \u03A4\u03C3\u03AD\u03C0\u03B7\u03C2, 20ml\n|\n\u0392\u03BF\u03C5\u03BB\u03C9\u03BC\u03AD\u03BD\u03B7 \u039C\u03C5\u03C4\u03BF\u03CD\u03BB\u03B1, \u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03CC\u03C1\u03B7\u03C3\u03B7, \u03A0\u03B1\u03B9\u03B4\u03B9\u03BA\u03AC, \u0393\u03C1\u03AF\u03C0\u03B7 - \u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u039A\u03B1\u03C4\u03B1\u03C1\u03C1\u03BF\u03AE - \u03A3\u03C5\u03BD\u03AC\u03C7\u03B9, OMEGA PHARMA\n
discarded pair=\nPOWER HEALTH Free Nose Spray \u03B3\u03B9\u03B1 \u03C4\u03B7 \u039C\u03CD\u03C4\u03B7 \u03BC\u03B5 \u0398\u03B1\u03BB\u03B1\u03C3\u03C3\u03AF\u03BD\u03BF \u039D\u03B5\u03C1\u03CC, \u03A8\u03B5\u03C5\u03B4\u03AC\u03C1\u03B3\u03C5\u03C1\u03BF \u03BA\u03B1\u03B9 \u0395\u03C7\u03B9\u03BD\u03AC\u03C4\u03C3\u03B5\u03B1, 20ml.\n|\n\u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03CC\u03C1\u03B7\u03C3\u03B7, \u039A\u03B1\u03C4\u03B1\u03C1\u03C1\u03BF\u03AE - \u03A3\u03C5\u03BD\u03AC\u03C7\u03B9, \u03A1\u03B9\u03BD\u03B9\u03BA\u03AE \u0391\u03C0\u03BF\u03C3\u03C5\u03BC\u03C6\u03CC\u03C1\u03B7\u03C3\u03B7, \u03A0\u03C1\u03BF\u03C3\u03C6\u03BF\u03C1\u03AD\u03C2, \u0386\u03BD\u03B4\u03C1\u03B1\u03C2, \u0393\u03C5\u03BD\u03B1\u03AF\u03BA\u03B1, POWER HEALTH\n
discarded pair=\nBION 3 PLUS 50+: \u03A3\u03C5\u03BC\u03C0\u03BB\u03AE\u03C1\u03C9\u03BC\u03B1 \u0394\u03B9\u03B1\u03C4\u03C1\u03BF\u03C6\u03AE\u03C2 \u03BC\u03B5 3 \u03A4\u03CD\u03C0\u03BF\u03C5\u03C2 \u03A0\u03C1\u03BF\u03B2\u03B9\u03BF\u03C4\u03B9\u03BA\u03CE\u03BD \u03B3\u03B9\u03B1 \u0399\u03C3\u03C7\u03C5\u03C1\u03AE \u03A0\u03C1\u03BF\u03C3\u03C4\u03B1\u03C3\u03AF\u03B1 \u03C4\u03BF\u03C5 \u0395\u03BD\u03C4\u03AD\u03C1\u03BF\u03C5 \u03BA\u03B1\u03B9 \u03B3\u03B9\u03B1 \u0386\u03BC\u03B5\u03C3\u03B7 \u0395\u03BD\u03AF\u03C3\u03C7\u03C5\u03C3\u03B7 \u03C4\u03BF\u03C5 \u0391\u03BD\u03BF\u03C3\u03BF\u03C0\u03BF\u03B9\u03B7\u03C4\u03B9\u03BA\u03BF\u03CD, 30 \u03A4\u03B1\u03BC\u03C0\u03BB\u03AD\u03C4\u03B5\u03C2!!!\n|\n\u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u0386\u03B3\u03C7\u03BF\u03C2, \u0391\u03CB\u03C0\u03BD\u03AF\u03B1, \u0394\u03C5\u03C3\u03BA\u03BF\u03B9\u03BB\u03B9\u03CC\u03C4\u03B7\u03C4\u03B1, \u0391\u03B9\u03BC\u03BF\u03C1\u03C1\u03BF\u0390\u03B4\u03B5\u03C2, \u0394\u03B9\u03AC\u03C1\u03C1\u03BF\u03B9\u03B1, \u03A0\u03C1\u03BF\u03B2\u03B9\u03BF\u03C4\u03B9\u03BA\u03AC, \u0386\u03B3\u03C7\u03BF\u03C2 - \u039D\u03B5\u03C5\u03C1\u03B9\u03BA\u03CC\u03C4\u03B7\u03C4\u03B1, \u0391\u03BD\u03BF\u03C3\u03BF\u03C0\u03BF\u03B9\u03B7\u03C4\u03B9\u03BA\u03CC, \u039F\u03C5\u03C1\u03BF\u03C0\u03BF\u03B9\u03B7\u03C4\u03B9\u03BA\u03CC \u03A3\u03CD\u03C3\u03C4\u03B7\u03BC\u03B1, \u03A0\u03BF\u03BB\u03C5\u03B2\u03B9\u03C4\u03B1\u03BC\u03AF\u03BD\u03B5\u03C2, \u0399\u03CE\u03B4\u03B9\u03BF, \u0395\u03BD\u03AF\u03C3\u03C7\u03C5\u03C3\u03B7 \u0386\u03BC\u03C5\u03BD\u03B1\u03C2, \u0393\u03C1\u03AF\u03C0\u03B7 - \u039A\u03C1\u03C5\u03BF\u03BB\u03CC\u03B3\u03B7\u03BC\u03B1, \u039A\u03B1\u03C4\u03B1\u03C1\u03C1\u03BF\u03AE - \u03A3\u03C5\u03BD\u03AC\u03C7\u03B9, \u03A0\u03C1\u03BF\u03C3\u03C6\u03BF\u03C1\u03AD\u03C2, \u0386\u03BD\u03B4\u03C1\u03B1\u03C2, \u0393\u03C5\u03BD\u03B1\u03AF\u03BA\u03B1, \u0386\u03C6\u03B8\u03B5\u03C2, \u03A0\u03BF\u03BD\u03CC\u03BB\u03B1\u03B9\u03BC\u03BF\u03C2 - \u0392\u03AE\u03C7\u03B1\u03C2, MERCK\n
